"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0007059","GO:0007059","chromosome segregation","62/387","423/18888",4.96436982293152e-35,1.86709949040455e-31,1.61786199703116e-31,"PTTG1/NDC80/MND1/ASPM/TOP2A/CDCA8/RACGAP1/UBE2C/PRC1/SKA1/SPDL1/DLGAP5/KIF4A/NEK2/TTK/BUB1/SPC25/CDK1/AURKA/CCNB1/KIF18B/ZWINT/CDCA5/NCAPG/CENPW/CCNB2/ITGB3BP/CENPF/CENPE/TRIP13/KIF11/ECT2/NUF2/MKI67/KNL1/KIF23/HJURP/BUB1B/SKA3/NUSAP1/MAD2L1/CENPK/STIL/SGO2/RMI2/NCAPH/KIF18A/CDCA2/KIFC1/KIF2C/SGO1/CDC20/AURKB/CENPH/CDC6/ESCO2/CENPU/CENPI/KNTC1/CCNE2/CCNE1/DPF3",62
"GO:0098813","GO:0098813","nuclear chromosome segregation","52/387","317/18888",7.19866028335379e-32,1.12871884069349e-28,9.78047140538499e-29,"PTTG1/NDC80/MND1/ASPM/TOP2A/CDCA8/RACGAP1/UBE2C/PRC1/SKA1/SPDL1/DLGAP5/KIF4A/NEK2/TTK/BUB1/SPC25/CDK1/AURKA/CCNB1/KIF18B/ZWINT/CDCA5/NCAPG/CCNB2/CENPF/CENPE/TRIP13/KIF11/ECT2/NUF2/KNL1/KIF23/BUB1B/SKA3/NUSAP1/MAD2L1/CENPK/RMI2/NCAPH/KIF18A/KIFC1/KIF2C/SGO1/CDC20/AURKB/CDC6/CENPI/KNTC1/CCNE2/CCNE1/DPF3",52
"GO:0000280","GO:0000280","nuclear division","60/387","446/18888",9.00334092549975e-32,1.12871884069349e-28,9.78047140538499e-29,"PTTG1/NDC80/ANLN/MND1/ASPM/TOP2A/CDCA8/RACGAP1/UBE2C/PRC1/SKA1/SPDL1/DLGAP5/KIF4A/NEK2/TTK/BUB1/SPC25/RAD51AP1/CDK1/AURKA/CCNB1/KIF18B/ZWINT/CDCA5/NCAPG/CCNB2/CENPF/CENPE/TRIP13/KIF11/NUF2/MKI67/KNL1/KIF23/BUB1B/SKA3/NUSAP1/MAD2L1/CENPK/RAD51/NCAPH/KIF18A/CDCA2/TDRKH/KIFC1/KIF2C/SGO1/EME1/CDC25C/CHEK1/CDC20/AURKB/CENPI/KNTC1/CCNE2/FBXO43/CCNE1/IGF1/HOXA13",60
"GO:0140014","GO:0140014","mitotic nuclear division","48/387","277/18888",1.4003800543673e-30,1.31670734611885e-27,1.14094122324241e-27,"NDC80/ANLN/CDCA8/RACGAP1/UBE2C/PRC1/SKA1/SPDL1/DLGAP5/KIF4A/NEK2/TTK/BUB1/SPC25/CDK1/AURKA/CCNB1/KIF18B/ZWINT/CDCA5/NCAPG/CENPF/CENPE/TRIP13/KIF11/NUF2/MKI67/KNL1/KIF23/BUB1B/SKA3/NUSAP1/MAD2L1/CENPK/NCAPH/KIF18A/CDCA2/KIFC1/KIF2C/CDC25C/CHEK1/CDC20/AURKB/CENPI/KNTC1/FBXO43/IGF1/HOXA13",48
"GO:0048285","GO:0048285","organelle fission","60/387","493/18888",2.43329970809255e-29,1.83032804042721e-26,1.58599913605358e-26,"PTTG1/NDC80/ANLN/MND1/ASPM/TOP2A/CDCA8/RACGAP1/UBE2C/PRC1/SKA1/SPDL1/DLGAP5/KIF4A/NEK2/TTK/BUB1/SPC25/RAD51AP1/CDK1/AURKA/CCNB1/KIF18B/ZWINT/CDCA5/NCAPG/CCNB2/CENPF/CENPE/TRIP13/KIF11/NUF2/MKI67/KNL1/KIF23/BUB1B/SKA3/NUSAP1/MAD2L1/CENPK/RAD51/NCAPH/KIF18A/CDCA2/TDRKH/KIFC1/KIF2C/SGO1/EME1/CDC25C/CHEK1/CDC20/AURKB/CENPI/KNTC1/CCNE2/FBXO43/CCNE1/IGF1/HOXA13",60
"GO:0000819","GO:0000819","sister chromatid segregation","43/387","229/18888",5.83698671847311e-29,3.6588178413629e-26,3.17040541761276e-26,"NDC80/TOP2A/CDCA8/RACGAP1/UBE2C/PRC1/SKA1/SPDL1/DLGAP5/KIF4A/NEK2/TTK/BUB1/SPC25/CDK1/CCNB1/KIF18B/ZWINT/CDCA5/NCAPG/CENPF/CENPE/TRIP13/KIF11/NUF2/KNL1/KIF23/BUB1B/SKA3/NUSAP1/MAD2L1/CENPK/RMI2/NCAPH/KIF18A/KIFC1/KIF2C/CDC20/AURKB/CDC6/CENPI/KNTC1/DPF3",43
"GO:0000070","GO:0000070","mitotic sister chromatid segregation","39/387","188/18888",4.6480557721501e-28,2.49733396557951e-25,2.16396701813184e-25,"NDC80/CDCA8/RACGAP1/UBE2C/PRC1/SKA1/SPDL1/DLGAP5/KIF4A/NEK2/TTK/BUB1/SPC25/CDK1/CCNB1/KIF18B/ZWINT/CDCA5/NCAPG/CENPF/CENPE/TRIP13/KIF11/NUF2/KNL1/KIF23/BUB1B/SKA3/NUSAP1/MAD2L1/CENPK/NCAPH/KIF18A/KIFC1/KIF2C/CDC20/AURKB/CENPI/KNTC1",39
"GO:0007088","GO:0007088","regulation of mitotic nuclear division","29/387","118/18888",2.32250211972246e-23,1.09186630903452e-20,9.46114021402728e-21,"NDC80/CDCA8/UBE2C/SPDL1/DLGAP5/NEK2/TTK/BUB1/SPC25/AURKA/CCNB1/ZWINT/CENPF/TRIP13/NUF2/MKI67/KNL1/BUB1B/NUSAP1/MAD2L1/CDCA2/CDC25C/CHEK1/CDC20/AURKB/KNTC1/FBXO43/IGF1/HOXA13",29
"GO:0051983","GO:0051983","regulation of chromosome segregation","29/387","131/18888",5.66454636331395e-22,2.36715098582486e-19,2.05116205155789e-19,"NDC80/CDCA8/UBE2C/SPDL1/DLGAP5/TTK/BUB1/SPC25/CDK1/CCNB1/ZWINT/NCAPG/CENPF/CENPE/TRIP13/NUF2/MKI67/KNL1/BUB1B/MAD2L1/RMI2/NCAPH/CDCA2/KIF2C/CDC20/AURKB/CDC6/KNTC1/DPF3",29
"GO:0051783","GO:0051783","regulation of nuclear division","30/387","147/18888",1.34391233344794e-21,5.05445428609771e-19,4.37973956247876e-19,"NDC80/CDCA8/UBE2C/SPDL1/DLGAP5/NEK2/TTK/BUB1/SPC25/RAD51AP1/AURKA/CCNB1/ZWINT/CENPF/TRIP13/NUF2/MKI67/KNL1/BUB1B/NUSAP1/MAD2L1/CDCA2/CDC25C/CHEK1/CDC20/AURKB/KNTC1/FBXO43/IGF1/HOXA13",30
